2	01  ゲートは今ひらく	cnZ_2JZAmMU
3	02  出遅れスタート	rgcGxPWxTnY
4	03  蹄鉄、強く軽やかに	km51bsLt-Tw
5	04  勝利をこの手に	uWQ9VD3COxY
6	05  心臓破りの坂	Wvhu_BQ1248
7	06  芦毛、遥か彼方に	-PNdjtrk-iA
8	07  ファンファーレは君に降り注ぐ	NfWvOTQ1His
9	08  脚取りは重く	2KCBrQFD0zw
10	09  とにかく脚を回せ	YIpsBznGIWA
11	10  黒鹿毛、風に揺れる	Y3oqppNBWsc
12	11  勝利の女神も夢中にさせるよ	axfp5A4CkZQ
13	12  星空の下、ひとり	cNnT33eOcvA
14	13  寂しくなんかなかった	20Wp8TeM-sY
15	14  今日も頑張る黒鹿毛少女	dxAeOS4Vj8s
16	15  あなたがいるから	wg8D1ywO6D4
17	16  ウマ娘心と秋の空	U2dcC3IXrFs
18	17  明日はきっとウマくいく	uUkI7HJlz7w
19	18  一体どうして	NcglWMwJVgs
20	19  天高く、ウマ娘燃ゆる青春	1Yv6w6sVYnk
21	20  強がりを強さに	RGXFx-uh9Zg
22	21  やるしかないんだ	y2oLLeR6wiY
23	22  やるときはやるんだ	cwXTlEWAxLE
24	23  今すぐStep it!	-M5Wr_jqg4Y
25	24  憧れの君へ	WAGeQBVw-XM
26	25  神メ雄壮	lZu3T_uduiI
27	26  ウマ娘、日々是成長!	u6oNqIrxEsI
28	27  集まればバ耳東風	pZZKFh5Fe-E
29	28  便箋は楽しげに語る	a2TPGAAVziw
30	29  にんじんの雲	pQ2S6yTvoLg
31	30  唯一抜きん出て並ぶ者なし	e45VAs_I340
32	31  飛び込め!	vcqNnhZecv4
33	32  逃げ足も速いのね	-uQk5biBwOA
34	33  鹿の蹄の垢	aBDvI_VMjgs
35	34  つける薬はない	GxjMK5w_Te0
36	35  せめぎ合う二人	Y-bWCpMaSw8
37	36  ウマが合う二人	WuEo-l9lKwE
38	37  いずれバ脚を現す	tv2LjtDheno
39	38  沈黙	dX9Pcb3HhWc
40	39  響け、ファンファーレ!	cnQit95-Y6w
41	40  そんなこともある	J8img_D_pWI
42	41  いいことだってある	YaI_JrmBvVQ
43	42  明日につなげて	2n5xQ_skxdY
44	43  ウマ娘の歴史	EdQb9YTSjvU
45	44  はじめての景色	4GBOiZx-sPQ
46	45  大事なお知らせ	Ky_lWDBjpeg
47	46  ときには無邪気に遊びたい	kPGSRwZ-YVo
48	47  大丈夫だから	v4kwqzFrA-s
49	48  ずっと夢見てたから	LZ4ZziOSJd4
50	49  夢のゲートはいま開く	WgiGm7Acqmo
51	50  未来へのファンファーレ	1qe0cvhCHbw
52	先に行くね	s4smfQEKLtQ
53	憧憬の眼差しで	9t9OxX3yr0k
54	昨日と今と、これからと	YwGlUl_plE4
55	無敗か、連覇か。	E51IV_9rogU
56	約束	n2wfwJ-zPLk
57	それは走る為の脚だ!	fyXK9ePpbz4
58	景色の中に見た願い	da-Cc9Gp88w
59	希望の光	6EfJtwU3e38
60	競い合うライバルたち	vLaoy0nx3Rw
61	当たるも八卦、当たらぬも八卦	3orR2SUpc68
62	集まれ!輝く個性	2jMo4k3Fxuc
63	黒い刺客	QsG3pEA1sco
64	無敗と、連覇と。	rPrmWyf6sOs
65	運命のターフ	vAfNlINST00
66	迷いのレース	V65ukeyLDnQ
67	それぞれのエール	xwMZBv-WLVo
68	走らない理由	CkYfjKJCCqU
69	追いつけない背中	5snQ8-fZWVc
70	遠ざかる夢たち	22N_lzEBt2U
71	みんな、本当にありがとう。	YTmVSRa3G0g
72	奇跡の大舞台	47PRdLk_rN8
73	まだ誰も知らない明日へ	0H1JaXE6NSk
74	約束 (Music Box Ver.)	uiZ1asTKvR4
75	はちみーのうた	1OKbWBBsvRM
76	願いのカタチ	WJItfcGoaFE
77	Enjoy and Join	DnrPgUcxa_M
78	40点下！トレセン学園追試特別	3_J2d9JuVVk
79	大激戦!? ラーメン杯 (GⅡ)	NuF_VcHVTs8
80	出来立て！トレセン学園案内VTR	t1xqnKXDwP8
81	憧れの世界はホラここに	MhC3IP_Mwqw
82	お嬢様たちの優雅なランチ	70n7qAanjY4
83	カブトムシとりだよ！BNW	TQyZaaZoG_w
84	ヒーロー劇場・ウマソルジャーⅤ!!	F1_VOP2h0zI
85	夢を叶えよう！逃げ切りシスターズ☆	6jDwrhb-snI
86	ビビったら負け！肝試し対決！	L2EyMzDPk0A
87	うまよんサスペンス劇場	pfnD4W5PKpw
88	本日のメインレース！金船障害 (GⅠ)	HFydq5U8VY4
89	GIRLS' LEGEND U ―やっとみんな会えたね―	k6HEwAXGbWM
90	URA Finals!!	FhtuBff9N0g
91	Kono Obutai de mo Kitto	WQBIdWoQ1Us
92	Kiseki ni Tachi aeta Shunkan	ViViKMiAFz0
93	Ee Douse Watashi wa Jamamono desu kara	EtZQ7oSPGOo
94	At Home na Team	JQwvBEMmR7k
95	Let's go! Start!	PuQu9_TfTQ4
96	Mejiroke no Shimei o Tomo ni Seou to iu Koto	KeMiYcqLEWM
97	Shinjite Sasae tsuzukeru Koto	5cFN3xPPEwQ
98	Toresen Gakuen Annai	1-ityVZlLQQ
99	Fugai Nai Kekka	m5K0641_-Kk
100	Maegami Pattsun no Umamusume	K258gFV9Wvk
101	Dosakusa ni Magirete Takarou to suru no wa	uxOc8MlW5Oo
102	Ushiro de Aitsu ga Ugoiteru	Aj2r8lc8PBQ
103	Tareme no Umamusume	po0vDK2Hi5o
104	Shinsei Team ᐸSiriusᐳ	4PnhlPWU8aA
105	Suichu	BAptqj9z5l4
106	Nicchu to Yoru ga Chotto Chigau Home no Ongaku (Hiru)	S6iOZ6gfbWI
107	GIRLS' LEGEND U -Yatto Minna Aeru-	gYtzAJmLEAA
108	GIRLS' LEGEND U -Ide yo! Rainbow!!-	USrwLTpPeQg
109	Ikusei Kyokachu	yglxhDRjQlM
110	Make debut! -Ikusei Hajimemashita-	qII9H0LDZB0
111	URA Junior Class Classic Class	mI_Aetl7Amo
112	Shutter to Jitensha Bell no Oto ga suru Shotengai	-W4snqNtjLw
113	Kuchibue! desu ga, Nani ka?	soO_fB4eY8U
114	Yacchimatte mo Daijobu da yo	j3IYvN-hFQk
115	Jitsu wa Taisetsu na Takaramono	wZIfRG51YwQ
116	Gakkyu Iincho desu kara	39Z11F4Wc0E
117	Pop na Koshaura	dltl5ibaLSQ
118	Daitai Rijicho	xGJHh8jPcqA
119	Nicchu to Yoru ga Chotto Chigau Home no Ongaku (Yoru)	8DOzjHj5NS8
120	URA Senior Class	8H_vCjIC-xw
121	Gasshuku de Umizoi Seaside	GxPwFSSCopk
122	Gasshuku de Pool-zoi Poolside	M9RKm8rntCQ
123	Iku Kukan ni Hikizuri kome	odfv3SDlWuU
124	Wow Anshin	R4ktUeaTBiU
125	Jingle Bells	dg5Bw8j1M6E
126	Oshogatsu dayo GIRLS' LEGEND U	C8h4zc7pvOw
127	Fukubiki no Aru Shotengai	W4seJjnoByk
128	Fukubiki Chance!	6zC6FU703FM
129	Happy Valentine's Day!!	gdZ-tZ_lsus
130	Tacchan	2lsb_TuPmaM
131	Watashi ni Totte Subete datta kara	DxWNXuGnBL8
132	3nenkan no Omoide	fjAwVJZbfYE
133	Paddock	PtRSP4lBF6Y
134	Daily Race	FxD9ZLZrn1k
135	Daily Race Saigo no Shobu	ejzLClBgkv4
136	Open Race	9JPDWtMF20E
137	Open Race Saigo no Shobu	FB0Rp-j_jWM
138	Jusho Paddock	A6DWOBW83LU
139	GⅢ	yyxoukXYXho
140	GⅢ Saigo no Shobu	VhTDVt5Xveo
141	GⅡ	eNvOjIrx_4M
142	GⅡ Saigo no Shobu	YfYIVsotNks
143	URA Fainals Fanfare	OXoRN7gWdkg
144	GⅠ & URA Fainals	kJ3vUdtxiPM
145	GⅠ & URA Fainals Saigo no Shobu	lKxIRX_nH3g
146	URA Fainals Kessho Shussohyo	bb2y0nf41W4
147	URA Fainals Kessho Fanfare	hjTRi3fMmu4
148	Nihon Derby Arima Kinen URA Kessho	Kn9fMdQGKgU
149	Nihon Derby Arima Kinen URA Kessho Saigo no Kessen	yjmCCTTDyhM
150	Tokyo & Nakayama GⅠKyoso	hPcDMk-ib6E
151	Tokyo & Nakayama Jusho Kyoso	fuQGP3m3Qdo
152	Tokyo & Nakayama Ippan Kyoso	uupIdl98OEo
153	Kyoto & Hanshin GⅠKyoso	TSEptoy3XdQ
154	Kyoto & Hanshin GⅠKyoso	TSEptoy3XdQ
155	Kyoto & Hanshin Jusho Kyoso	LjScF64G_8I
156	Kyoto & Hanshin Ippan Kyoso	R0vN-97prO4
157	Takarazuka Kinen Kyoso	yyDpSWFDPWU
158	Chukyo & Kokura Ippan Kyoso	wKQzT-MLJ5Q
159	Chukyo & Kokura Jusho Kyoso	807fIX9Xi3Y
160	Fukushima & Nigata Jusho Kyoso	MqUf4Mzgj3k
161	Fukushima & Nigata Ippan Kyoso	IqWzIvt1_GE
162	Sapporo & Hakodate Jusho Kyoso	mLW34Moj2S4
163	Sapporo & Hakodate Ippan Kyoso	msuP1zcyQxQ
164	バクシンバクシンバクシンシン	lNqA0ETpkdU
165	Bakushin Bakushin Bakushinshin (Ogosoka Ver.)	oaUSGL8FCAU
166	Bakushin Bakushin Bakushinshin (Otsukare Ver.)	mDsEcTzKzWQ
167	Bakushin Bakushin Bakushinshin (Yaruki Ver.)	cYA-R25OxTA
168	Teio Teio Teiteio	pWUI8l3R7WQ
169	Gorushin Gorushin Gorushinshin	fWibq2aG_DQ
170	Hashire Umamusume	YoaJKlp0K_E
171	Pakatube! desu ga, Nani ka?	5IoAsYz7GUA
172	嵐を呼ぶウマ娘 (たち)	LqGWJnKuF7Y
173	静かなる漆黒	WJMQSA7xpMk
174	今宵、BARでカクテルを	OfO6q102G-0
175	ツヨシ、びるどあっぷ！	Z-hoJZW9fYQ
176	絶対絶交宣言！？	jBZpr4mgTdY
177	謎解きは朝食の前に	vlPD5jJC6Kk
178	シリウスさんのお気に入り	Iansmx-fW-Y
179	取材ですよ！乙名史さん！	LtM7SEpA70I
180	ヤマヲカケル！	dbSgk9RrJxs
181	ウマ娘百物語	I7dtZ_CFCO8
182	竜虎相搏	LSfNfXJg_Uk
183	鎖威拒宇血夷武！波羅離螺！ (さいきょうちいむ！ぱらりら！)	VmmyJTKUUPk
184	同類項では括れない	AFV8x9ms2Lc
185	さく！サク！柵！	M_tm1l5yaNk
186	迫りくる魔の手	4tqpvEiwMyo
187	何じゃ ニンジャ ファンじゃ！	GWEF56RuLQk
188	白熱！ルドルフ王選手権	LZJScyhdUzw
189	G様の言うとおり	VKtG6Ao6jKM
190	勝負師達の哭く夜	07yoeuhInj0
191	ファイン屋ちゃんねる！	A3nKpCItQ4M
192	Shall we ダービー？	rr3j9ib9CKs
193	ヒカリ差す場所へ	kv23oFZIxSs
194	漆黒の魔法使い	9Yu12bK5f2Q
195	小さながんばり屋	zIDmRurP6Vs
196	任務を遂行します	el9OGyoHpVo
197	ひとりぼっちの魔法使い	NObOQDvDf68
198	輝く未来を君と見たいから	5Xwg0ggAJIk
199	魔法が使えなくなってしまった魔法使い	fsyRcr4wLWY
200	もう 泣かないよ	ihv1zcvSQsg
201	みんなを幸せにする魔法	16bXRt-odyA
202	レジェンドレース ファンファーレ	7EZ1Y3oQbRg
203	レジェンドレース	oScgYVMBfRo
204	レジェンドレース 最後の勝負	EscY7rUZM8c
205	チーム競技場 -DRAW-	giUKC0eW9WE
206	Brand-new Friend	h81KJpjy9Xc
207	トモダチ以上	FNRTpNh1YFw
208	あるウマ娘の手記	XN1hXeTJ7zQ
209	きっと始まるStory	DU0oltQQNSg
210	ゆーびきーりげーんまーんっ	2-n8uaXGOSI
211	little by little	lGAfZQKzC4M
212	キミと夢をかけるよ	jAhebMaDmTI
213	ダービーウマ娘物語 序章	rVBgWHDz2k4
214	B・N・W!!	EKlW_3T5ifA
215	Turn up!	yK8kJd-RhYM
216	アタシの夢は...	vKHHDpoEGIU
217	『友』と書いて『ライバル』	2MoO79hZZzw
218	もっと早く！！もっともっと！！	Fjj2gofYCzg
219	あの日君に感じた何かを信じて	sAm_qa736wA
220	アタシたちのダービー	1Tnks5mPC14
221	開幕！チャンピオンズミーティング	715Zln0pIs4
222	チャンピオンズミーティング 予選ファンファーレ	I96ZBPkoDo8
223	チャンピオンズミーティング 予選	kDJdKiiOxOg
224	チャンピオンズミーティング 予選 最後の勝負	cgmSlH7IMqU
225	チャンピオンズミーティング 決勝ファンファーレ	uB_WE0w-Yu0
226	チャンピオンズミーティング 決勝	uQz_9QKIumw
227	チャンピオンズミーティング 決勝 最後の決戦	jjFdTEzxFo0
228	滾り、渇望す	Bx_XpZtNRY4
229	ブッちぎればいいだけだ	BvbF6A9UMEI
230	姉貴の想い	SyLW6QVgzEc
231	シャドーロールの怪物	E_iMpjMDTpE
232	渇き続ける心	4KJVoo7AOdE
233	虹の彼方へゆこう	GF4HMDGAYwI
234	怪物の葛藤	uFs6hr38nnI
235	生きた証になれ	ETj4ZVXW1jY
236	剣と魔法の王国『ウマネスト』	bTLJor4aAvU
237	占いおばば、かく語りき	QZBcm-nBZA8
238	一流魔将・キングレイジョー	Ri-jBMfncWc
239	コンドル猛撃破！	A7nz2yqb27Q
240	ウマ王ですが、何か？	9pLCBpaej7w
241	幻想うまぴょいLEGEND U	Emo87A93DP4
